paper_id,reproduction_type_osf,reproduction_result_osf,categorisation_of_claim,in_text_original_statistical_result,related_original_statistical_result,original_result_page_number
PIETRYKA_AmPoliSciRev_2017_yjkQ,Push Button Reproduction,reproduced,same,"The Elite Proximity-Turnout Hypothesis receives support. Model 3 for the Alexandria case shows a positive and statistically significant coefficient associated with elite proximity, suggesting people more proximate to elites vote at higher rates (coefficient on social proximity to elites (Z score) term = 0.557, SE = 0.125, p < 0.05).",NA,NA
Gerber_BritJournPoliSci_2018_3WmY,Push Button Reproduction,reproduced,part,"Justification rationality has a clear effect on the magnitude of opinion change: the higher the group level of justification, the more participants have reconsidered their original positions on immigration (Model 2b; coefficient on deliberative quality - level of justification term = 0.130, SE = 0.066, p < 0.05).",NA,NA
Cingranelli_BritJournPoliSci_2014_qg47,Author Data Reproduction,approximately reproduced -- outcomes are close but not exact,part,"The estimated coefficient of the main independent variable measuring Reliance on Taxes has the expected sign and is statistically significant (coefficient on Reliance on Taxes term = 0.006, robust SE = 0.002, p < 0.05).
Model 6 (ordered probit)",NA,page 620
Shahar_JournConflictRes_2018_J0Yv,NA,never attempted,part,"Post hoc analysis using Bonferroni correction indicated that the comparison of in-group superiors to in-group nongovernmental organizations was significant (p < .001) (from Table 1, Mean (SD): WSC — in-group superiors = 3.01 (1.51); WSC — in-group nongovernmental organizations = 4.06 (1.54)).""",NA,NA
Li_JournExpPoliSci_2017_G4mp,Push Button Reproduction,reproduced,same,"OLS regressions.  Randomized experiment. In both waves of the survey, we implemented a series of conjoint experiments to empirically assess our hypotheses. Conjoint analysis involves having respondents evaluate two or more hypothetical options (e.g. several political candidates) with multiple attributes (e.g. race, party, and ideology), then estimating how each attribute affects respondents’ preferences for different options. Seven-point score as the dependent variable and FDI project features as independent variables. The coefficient on the create 1000 local jobs term in the model is approximately 0.25 with a 95% confidence interval that does not contain 0. (p.199-201))",NA,NA
Mironova_JournExpPoliSci_2014_59Rq,NA,never attempted,part,The mean in the primarily Albanian region is 3.13 (SD=1.94); the mean in the primarily Serb region is 1.63 (SD=1.86). The t-statistic on this difference is 4.03 with a p-value less than 0.01.,NA,NA
Wilfahrt_WorldPolitics_2018_k7wj,Push Button Reproduction,approximately reproduced -- outcomes are close but not exact,same,"Model 3 in Table 1 indicates that falling within the boundaries of a precolonial state significantly increases the odds of receiving access to new social services (new primary schools) (coefficient on institutional congruence 20km term = 2.508, robust SE clustered at the rural community = 0.390, p < 0.001).",NA,NA
Brough_JournConsRes_2016_9ey,Author Data Reproduction,approximately reproduced -- outcomes are close but not exact,similar,"The femininity index differed significantly based on the target’s environmental behavior; F(1, 190) = 44.00, p < .001, partial eta squared = .19, such that the green target (M = 2.64, SD = .90, N = 94) was perceived as more feminine than the non green target (M = 1.82, SD = .86,N = 100)",NA,NA
Petersen_Cognition_2017_yJwG,Author Data Reproduction,reproduced,part,"Fitting the theory of visual attention (TVA) model to each participant (separately for each condition, cue/no cue), there was an increase in processing speed v, t(27) = 4.71, p < 0.001, dz = 0.89 when a 85 dB cue is presented prior to the letter, compared to when no cue was present.",NA,NA
Goerg_JournLabEco_2010_WLpV,NA,never attempted,part,"Focusing on the complementary Production Function, effort levels are significantly higher (p = .0004, two-tailed) under a Discriminating reward scheme than under a Symmetrical reward scheme in the Medium-reward type. In 345COM treatment the mean effort level was  88.9%. In the 444COM treatment, however, it was 72.2%. Comparison across treatments within reward type (p-values, rank-sum test) p = .0260",NA,NA
Thames_CompPolitStu_2010_l22v,NA,never attempted,similar,"Having the most party-centered electoral system in terms of ballot rules increases women’s representation by more than 2% (see Model 1) as predicted in H1 (from Model 1 in Table 2, 'Ballot = 0 (1, 0)' independent variable: b = 2.389; SE [panel-corrected] = 1.012; p less than or equal to .05).",NA,page 1587
Bingham Powell_CompPolitStu_2009_0PZl,Source Data Reproduction,reproduced,similar,"In that specification, only the plurality vote winner distance is (very strongly) statistically significant, whereas the time dummies are reduced, most to insignificance ('Plurality party distance to median voter' term: estimate = 0.84; panel-corrected SE = 0.05; significant at .01).",NA,page 1491
Hertel_ClinPsychSci_2018_YabW,Push Button Reproduction,reproduced,similar,"There was a significant interaction between rumination category and reactions to the baseline vs. suppressed conditions, F(1, 48) = 6.20, MSE = 746.04, p = .016, partial eta squared = .11. Clear evidence of SIF (suppression induced forgetting, i.e. negative interpretations for baseline cues but not suppression cues) was obtained for non-ruminators; but not for ruminators.",NA,NA
Altmann_JournLabEco_2012_WLkV,Push Button Reproduction,not evaluated -- analysis code not provided,part,"Columns 1 and 2 of table 2 show that first-stage behavior differs considerably between the two treatments. Average effort in the first stage of the two-stage treatment is 84.8 (median = 84). Thus, subjects behave much more competitively in the multistage tournament, exerting efforts that are almost 20% higher than those of their counterparts in the one-stage treatment (average effort = 71.7, median = 75). A Mann-Whitney U-test confirms that the treatment difference is statistically significant (|z| = 2.536, p = .011, two sided).",NA,p. 158
Robertson_BritJournPoliSci_2017_qggQ,Author Data Reproduction,approximately reproduced -- outcomes are close but not exact,no,"Opposition voters are very much moved by knowledge of Golos. Even though this group is the most skeptical of the three by far, those among the opposition who know about Golos are still about twice as likely to express skepticism about the elections than opposition voters who could not correctly identify the organization (odds ratio is approximately 2, with a 95 per cent confidence interval that does not cross 0 [see Figure 2]).",NA,NA
Antràs_Econometrica_2013_a2Yx,Push Button Reproduction,reproduced,no,"The effect of downstreamness is positive and significant at the 5% level when the average buyer demand elasticity is above the median for this variable (beta_2 > 0), consistent with a greater propensity toward the integration of input suppliers that enter further downstream in the value chain (from Table III, column (2), 'DUse_TUse × 1(Elas > Median), beta_2' term: estimate = 0.171 [0.067]).",NA,NA
BATESON_AmPoliSciRev_2012_RYKv,Source Data Reproduction,not reproduced,same,"The coefficient on victimization is positive and statistically significant (coefficient = 0.0334, robust SE = 0.00317, p < 0.001) [Table 4, first column, top row].",NA,NA
Fitzgerald_SocialForces_2018_4q0L,Source Data Reproduction,not reproduced,same,"In model 1 (Table 4), the authors find that the scale effect of working hours on carbon emissions is positive and significant. Specifically, in model 1, they find that, over time, a 1 percent increase in average working hours per worker is associated with a 0.668 per-cent increase in emissions, holding all else constant (b = .668, SE = .179, p < .001).",NA,NA
Raley_JournMarFam_2012_D2LY,Source Data Reproduction,not reproduced,similar,"1.The result was a statistically significant regression coefficient for “fertility expectations” in the equation contrasting going to a 2 year college versus never attending any college, B = -.05, p < .01, SE = .01, RRR = .96",NA,NA
Desmond_Demography_2015_qQ9Z,Source Data Reproduction,approximately reproduced -- outcomes are close but not exact,same,"Even after controlling for a suite of important factors, the model estimate that renters who experienced a forced move live in neighborhoods with significantly higher poverty  rates than those who moved voluntarily, conditioning on previous neighborhood poverty rate and crime rate. Experiencing a forced move is associated with more than one-third of a standard deviation increase in neighborhood poverty rates, relative to voluntary moves. The authors full models estimate that, all else equal, renters who experienced a forced move wound up in neighborhoods with a poverty rate 5.4 percentage points higher (b = .054, SE = .025, p < .05).",NA,NA
Waller_JournMarFam_2014_AXBY,Source Data Reproduction,not reproduced,same,"In the full model (Model 5), the odds of both parents listing the child in their household roster were 3.8 times higher when they spent nights together, unstandardized logistic regression coefficient estimate = 1.33, SE = .55, Odds Ratio = 3.76, p < .001",NA,NA
McLaren_WorldPolitics_2012_wRvv,Source Data Reproduction,approximately reproduced -- outcomes are close but not exact,same,"The results indicate that after controlling for fairly powerful predictors of distrust in politics, concern about immigration has a statistically significant effect on distrust in politics, with maximum effects of 1.7 on the 11-point measure of distrust in parliament (coefficient [b] on concern about immigration term = 0.17, SE = 0.00, p = 0.000).",NA,NA
Huijts_EurSocioRev_2013_OY3B,Source Data Reproduction,not reproduced,part,"In Model 2a, the authors find that the difference in psychological well-being between people who live with children and childless people is larger as societal norms are more disapproving of childlessness (from 'Men' panel of Model 2a in Table 4, 'Lives with children x Percent (strongly) disapproves' term: B = 0.002; SE = 0.001; P < 0.05).",NA,NA
Yoo_PsychologSci_2017_BebG,Source Data Reproduction,not reproduced,same,"There were significant interactions between positive affect and culture for HDL-C (high-density lipoprotein cholesterol), b = 0.022, 95% confidence interval (CI) = [0.001, 0.045], partial eta squared = .03, t(1372) = 2.00, p = .046",NA,NA
Kuo_Demography_2016_JWzJ,Source Data Reproduction,approximately reproduced -- outcomes are close but not exact,part,"The result was a statistically significant, the coefficient for 2005–2010 period is b = -0.683, SE = (0.14), p < .001",NA,NA
Ohtsubo_EvoHumanBehavior_2014_zlm2,Author Data Reproduction,reproduced,same,"Consistent with the hypothesis, intimacy was higher in the attention condition (4.58 ± .82) than in the no attention condition (2.82 ± .79), t27 = 5.91, p < .001, d = 2.20",NA,NA
